"","naicscode2digit","tic","year.x","company","assets","equity","debt","naicscode","year.y","grossprofit","netincome","revenue","return_on_assets","industry"
"189",33,"TXN",2019,"TEXAS INSTRUMENTS INC",18018,8907,5562,334413,2019,9926,5017,14383,0.278443778443778,"Manufacturing"
"190",33,"TXT",2019,"TEXTRON INC",15018,5518,3332,336411,2019,2611,815,13630,0.0542682114795579,"Manufacturing"
"191",33,"VAR",2019,"VARIAN MEDICAL SYSTEMS INC",4101.7,1768.3,0,334510,2019,1451.4,291.9,3225.1,0.071165614257503,"Manufacturing"
"192",33,"VNT",2019,"VONTIER CORP",2848.2,NA,49.8,334514,2019,1277.3,437,2772.1,0.153430236640685,"Manufacturing"
"193",33,"WAB",2019,"WABTEC CORP",18944.2,9956.5,4333.6,336510,2019,2724.7,326.7,8323,0.017245383811404,"Manufacturing"
"194",33,"WAT",2019,"WATERS CORP",2557.055,-216.281,1647.678,334516,2019,1491.499,592.198,2406.596,0.231593767048421,"Manufacturing"
"195",33,"WDC",2019,"WESTERN DIGITAL CORP",26370,9967,10246,334112,2019,5556,-754,16569,-0.0285930982176716,"Manufacturing"
"196",33,"XLNX",2018,"XILINX INC",5151.348,2861.509,1234.807,334413,2018,2156.472,889.75,3059.04,0.172721780784369,"Manufacturing"
"197",33,"XRAY",2019,"DENTSPLY SIRONA INC",8602.9,5092.5,1552.6,339114,2019,2444.8,262.9,4029.2,0.0305594625068291,"Manufacturing"
"198",33,"XRX",2019,"XEROX HOLDINGS CORP",15047,5587,3498,333316,2019,4166,1353,9066,0.0899182561307902,"Manufacturing"
"199",33,"XYL",2019,"XYLEM INC",7710,2957,2225,333914,2019,2303,401,5249,0.0520103761348898,"Manufacturing"
"200",33,"ZBH",2019,"ZIMMER BIOMET HOLDINGS INC",24638.7,12388.1,6936.9,339113,2019,6210.5,1131.6,7982.2,0.0459277478113699,"Manufacturing"
"201",33,"ZBRA",2019,"ZEBRA TECHNOLOGIES CP  -CL A",4711,1839,1180,334118,2019,2178,544,4485,0.115474421566546,"Manufacturing"
"202",42,"ABC",2019,"AMERISOURCEBERGEN CORP",39171.98,2878.917,4354.398,424210,2019,5045.18,855.365,179589.121,0.021836144100962,"Wholesale Trade"
"203",42,"CAH",2019,"CARDINAL HEALTH INC",40963,6328,7579,424210,2019,7274,1363,145534,0.0332739301320704,"Wholesale Trade"
"204",42,"CDW",2019,"CDW CORP",7999.4,960.3,3414.3,423430,2019,3299.9,736.8,18032.4,0.0921069080181014,"Wholesale Trade"
"205",42,"CPRT",2019,"COPART INC",2547.617,1778.381,400.091,425120,2019,961.509,591.693,2041.957,0.232253513773852,"Wholesale Trade"
"206",42,"GPC",2019,"GENUINE PARTS CO",14645.629,3674.707,3627.623,423120,2019,6325.877,621.085,19392.305,0.0424075333329828,"Wholesale Trade"
"207",42,"HSIC",2019,"HENRY SCHEIN INC",7151.101,2998.044,799.175,423450,2019,3263.586,694.734,9985.803,0.0971506345666213,"Wholesale Trade"
"208",42,"LKQ",2019,"LKQ CORP",12779.956,5008.876,4852.986,423140,2019,4893.76,541.26,12506.109,0.0423522584897788,"Wholesale Trade"
"209",42,"MCK",2018,"MCKESSON CORP",59672,8094,7265,424210,2018,11873,34,214319,0.000569781472047191,"Wholesale Trade"
"210",42,"POOL",2019,"POOL CORP",1483.266,410.18,621.672,423910,2019,953.766,261.575,3199.517,0.176350701762192,"Wholesale Trade"
"211",44,"AAP",2019,"ADVANCE AUTO PARTS INC",11248.525,3549.081,2764.479,441310,2019,4509.472,486.896,9709.003,0.043285319630796,"Retail Trade"
"212",44,"AZO",2019,"AUTOZONE INC",9895.913,-1713.851,5330.003,441310,2019,6734.958,1617.221,11863.743,0.163423122252591,"Retail Trade"
"213",44,"BBY",2018,"BEST BUY CO INC",12901,3306,1332,443142,2018,10731,1464,42879,0.113479575226727,"Retail Trade"
"214",44,"CVS",2019,"CVS HEALTH CORP",222449,63864,83625,446110,2019,47463,6634,256776,0.0298225660713242,"Retail Trade"
"215",44,"GPS",2018,"GAP INC",8049,3553,1249,448140,2018,6897,1003,16580,0.124611753012797,"Retail Trade"
"216",44,"HD",2018,"HOME DEPOT INC",44003,-1878,26807,444110,2018,37366,11121,108203,0.252732768220349,"Retail Trade"
"217",44,"KMX",2018,"CARMAX INC",18717.867,3357.028,13806.325,441120,2018,3089.081,842.413,19145.59,0.045005822511721,"Retail Trade"
"218",44,"KR",2018,"KROGER CO",38118,7886,12072,445110,2018,26268,3110,121162,0.0815887507214439,"Retail Trade"
"219",44,"LB",2018,"L BRANDS INC",8090,-869,5758,448190,2018,5503,644,13237,0.0796044499381953,"Retail Trade"
"220",44,"LOW",2018,"LOWE'S COS INC",34508,3644,14391,444110,2018,22913,2314,71309,0.0670569143387041,"Retail Trade"
"221",44,"ORLY",2019,"O'REILLY AUTOMOTIVE INC",10717.16,397.34,5545.824,441310,2019,5665.566,1391.042,10149.985,0.129795766788963,"Retail Trade"
"222",44,"ROST",2018,"ROSS STORES INC",6073.691,3305.746,312.44,448140,2018,4587.621,1587.457,14983.541,0.261366111644468,"Retail Trade"
"223",44,"TIF",2018,"TIFFANY & CO",5333,3117.4,883.4,448310,2018,3046.5,586.4,4442.1,0.109956872304519,"Retail Trade"
"224",44,"TJX",2018,"TJX COS INC (THE)",14326.029,5048.606,2476.874,448140,2018,11960.657,3059.798,38972.934,0.21358312202216,"Retail Trade"
"225",44,"ULTA",2018,"ULTA BEAUTY INC",3191.172,1820.218,0,446120,2018,2688.783,658.559,6716.615,0.206369008000822,"Retail Trade"
"226",44,"WBA",2019,"WALGREENS BOOTS ALLIANCE INC",67598,23512,11098,446110,2019,32222,3982,136866,0.0589070682564573,"Retail Trade"
"227",45,"AMZN",2019,"AMAZON.COM INC",225248,62060,63205,454110,2019,130086,11588,280522,0.0514455178292371,"Retail Trade"
"228",45,"COST",2019,"COSTCO WHOLESALE CORP",45400,15243,5519,452311,2019,21309,3659,152703,0.0805947136563877,"Retail Trade"
"229",45,"DG",2018,"DOLLAR GENERAL CORP",13204.038,6417.393,2862.74,452319,2018,8258.004,1589.472,25625.043,0.120377720815405,"Retail Trade"
"230",45,"DLTR",2018,"DOLLAR TREE INC",13501.2,5642.9,4265.3,452319,2018,7503.2,-1590.8,22823.3,-0.11782656356472,"Retail Trade"
"231",45,"TGT",2018,"TARGET CORP",41290,11297,12227,452319,2018,22307,2937,75356,0.0711310244611286,"Retail Trade"
"232",45,"TSCO",2019,"TRACTOR SUPPLY CO",5289.268,1567.123,2398.031,453998,2019,2871.77,562.354,8351.931,0.106319815898911,"Retail Trade"
"233",45,"WMT",2018,"WALMART INC",219295,72496,50203,452319,2018,137106,6670,511729,0.0304156501516222,"Retail Trade"
"234",48,"AAL",2019,"AMERICAN AIRLINES GROUP INC",59995,-118,28875,481111,2019,13741,1686,45768,0.0281023418618218,"Transportation and Warehousing"
"235",48,"ALK",2019,"ALASKA AIR GROUP INC",12993,4331,2703,481111,2019,2402,769,8781,0.0591857153852074,"Transportation and Warehousing"
"236",48,"CCL",2019,"CARNIVAL CORPORATION & PLC",45058,25365,9676,483112,2019,7916,2990,20825,0.0663589151759954,"Transportation and Warehousing"
"237",48,"CHRW",2019,"C H ROBINSON WORLDWIDE INC",4641.06,1670.73,1351.892,484121,2019,2686.759,576.968,15309.508,0.124318151456779,"Transportation and Warehousing"
"238",48,"CSX",2019,"CSX CORP",38257,11848,16486,482111,2019,6223,3331,11937,0.0870690331181222,"Transportation and Warehousing"
"239",48,"DAL",2019,"DELTA AIR LINES INC",64532,15358,14167,481111,2019,12963,4767,47007,0.0738703278993368,"Transportation and Warehousing"
"240",48,"EXPD",2019,"EXPEDITORS INTL WASH INC",3691.884,2195.028,326.347,488510,2019,1047.971,590.395,8175.426,0.15991699630866,"Transportation and Warehousing"
"241",48,"JBHT",2019,"HUNT (JB) TRANSPRT SVCS INC",5470.854,2267.029,1375.84,484121,2019,1523.9,516.32,9165.258,0.0943764903980256,"Transportation and Warehousing"
"242",48,"KMI",2019,"KINDER MORGAN INC",74157,33742,32204,486210,2019,6339,2190,13209,0.0295319389942959,"Transportation and Warehousing"
"243",48,"KSU",2019,"KANSAS CITY SOUTHERN",9786.8,4416.9,3313.7,482111,2019,1400.8,538.9,2866,0.0550639637062165,"Transportation and Warehousing"
"244",48,"LUV",2019,"SOUTHWEST AIRLINES",25895,9832,2824,481111,2019,7326,2300,22428,0.0888202355667117,"Transportation and Warehousing"
"245",48,"NCLH",2019,"NORWEGIAN CRUISE LINE HLDGS",16684.599,6515.579,6262.578,483112,2019,2799.115,930.228,6462.376,0.055753692372229,"Transportation and Warehousing"
"246",48,"NSC",2019,"NORFOLK SOUTHERN CORP",37923,15184,12601,482111,2019,5095,2722,11296,0.0717770218600849,"Transportation and Warehousing"
"247",48,"ODFL",2019,"OLD DOMINION FREIGHT",3995.568,3080.717,101.085,484122,2019,1072.387,615.518,4109.111,0.15405018760787,"Transportation and Warehousing"
"248",48,"RCL",2019,"ROYAL CARIBBEAN GROUP",30320.284,12163.846,9015.751,483112,2019,4902.426,1878.887,10950.661,0.0619679881626439,"Transportation and Warehousing"
"249",48,"UAL",2019,"UNITED AIRLINES HOLDINGS INC",52611,11531,18311,481111,2019,13110,3009,43259,0.0571933626047785,"Transportation and Warehousing"
"250",48,"UNP",2019,"UNION PACIFIC CORP",61673,18128,25414,482111,2019,10715,5919,21708,0.0959739270020917,"Transportation and Warehousing"
"251",48,"WMB",2019,"WILLIAMS COS INC",46040,13328,20336,486210,2019,4667,850,8201,0.0184622067767159,"Transportation and Warehousing"
"252",49,"FDX",2018,"FEDEX CORP",54403,17757,16617,492110,2018,18180,540,69693,0.00992592320276455,"Transportation and Warehousing"
"253",49,"UPS",2019,"UNITED PARCEL SERVICE INC",57857,3267,24209,492110,2019,10510,4440,74094,0.0767409302245191,"Transportation and Warehousing"
"254",51,"ADBE",2019,"ADOBE INC",20762.4,10530.155,988.924,518210,2019,9898.733,2951.458,11171.297,0.142153989904828,"Information"
"255",51,"ADP",2019,"AUTOMATIC DATA PROCESSING",41887.7,5399.9,2002.2,518210,2019,6497.6,2292.8,14175.2,0.0547368320533235,"Information"
"256",51,"ADSK",2018,"AUTODESK INC",4729.2,-210.9,2087.7,519130,2018,2358.6,-80.8,2569.8,-0.0170853421297471,"Information"
"257",51,"AKAM",2019,"AKAMAI TECHNOLOGIES INC",7006.886,3657.958,2531.972,519130,2019,2195.061,478.035,2893.617,0.0682236017540459,"Information"
"258",51,"ANSS",2019,"ANSYS INC",4838.887,3453.379,515.299,511210,2019,1394.966,451.295,1515.892,0.0932642155107156,"Information"
"259",51,"ATVI",2019,"ACTIVISION BLIZZARD INC",19845,12805,2885,511210,2019,4962,1503,6489,0.0757369614512472,"Information"
"260",51,"BKNG",2019,"BOOKING HOLDINGS INC",21402,5933,8102,519130,2019,15066,4865,15066,0.227315204186525,"Information"
"261",51,"CDNS",2019,"CADENCE DESIGN SYSTEMS INC",3357.225,2102.894,430.801,511210,2019,2174.213,988.979,2336.319,0.294582281497368,"Information"
"262",51,"CHTR",2019,"CHARTER COMMUNICATIONS INC",148188,31445,76615,515210,2019,16540,1668,45764,0.0112559721434934,"Information"
"263",51,"CMCSA",2019,"COMCAST CORP",263414,82726,106822,515210,2019,34258,13057,108942,0.049568360071978,"Information"
"264",51,"CRM",2018,"SALESFORCE.COM INC",30737,15605,3173,511210,2018,10457,1110,13282,0.0361128281875264,"Information"
"265",51,"CTXS",2019,"CITRIX SYSTEMS INC",4388.926,837.656,952.308,511210,2019,2676.84,681.813,3010.564,0.155348483888769,"Information"
"266",51,"DIS",2019,"DISNEY (WALT) CO",193984,88877,38275,515120,2019,27552,11054,69570,0.0569840811613329,"Information"
"267",51,"DISCA",2019,"DISCOVERY INC",33735,9891,15634,515210,2019,10111,2049,11144,0.060738105824811,"Information"
"268",51,"DISH",2019,"DISH NETWORK CORP",33230.935,11564.521,13053.024,515210,2019,4304.459,1399.512,12807.684,0.0421147343582117,"Information"
"269",51,"EA",2018,"ELECTRONIC ARTS INC",8957,5331,994,511210,2018,3753,1019,4950,0.113765769788992,"Information"
"270",51,"EBAY",2019,"EBAY INC",18174,2870,7230,518210,2019,8927,1786,10800,0.0982722570705403,"Information"
"271",51,"ETSY",2019,"ETSY INC",1542.352,406.634,861.059,519130,2019,595.374,95.894,818.379,0.0621738747056444,"Information"
"272",51,"FB",2019,"FACEBOOK INC",133376,101054,9942,519130,2019,63669,18485,70697,0.138593150191939,"Information"
"273",51,"FIS",2019,"FIDELITY NATIONAL INFO SVCS",83806,49440,17695,518210,2019,5984,298,10333,0.00355583132472615,"Information"
"274",51,"FISV",2019,"FISERV INC",77539,32979,22215,518210,2019,6424,893,10187,0.0115167851016908,"Information"
"275",51,"FLT",2019,"FLEETCOR TECHNOLOGIES INC",12248.541,3711.616,3371.647,518210,2019,1507.818,895.073,2648.848,0.0730758871607647,"Information"
"276",51,"FOXA",2019,"FOX CORP",19509,9947,6751,515120,2019,4117,1595,11389,0.0817571377313035,"Information"
"277",51,"GOOGL",2019,"ALPHABET INC",275909,201442,14768,518210,2019,101612,34343,161857,0.124472199167117,"Information"
"278",51,"GPN",2019,"GLOBAL PAYMENTS INC",44480.162,27855.747,9487.852,518210,2019,3758.224,430.613,4911.892,0.00968101240278756,"Information"
"279",51,"IBM",2019,"INTL BUSINESS MACHINES CORP",152186,20841,57981,519130,2019,42404,9431,77147,0.0619702206510454,"Information"
"280",51,"INFO",2019,"IHS MARKIT LTD",16087.2,8415.8,4874.4,519130,2019,2757.6,502.7,4414.6,0.0312484459694664,"Information"
"281",51,"INTU",2019,"INTUIT INC",6283,3749,386,511210,2019,5836,1557,6784,0.247811554989655,"Information"
"282",51,"LUMN",2019,"CENTURYLINK INC",64742,13470,33736,517311,2019,12324,-5269,22401,-0.0813845726112879,"Information"
"283",51,"MSFT",2019,"MICROSOFT CORP",286556,102330,79107,511210,2019,94533,39240,125843,0.136936584821117,"Information"
"284",51,"NLOK",2018,"NORTONLIFELOCK INC",15938,5738,3961,511210,2018,4089,31,4731,0.00194503701844648,"Information"
"285",51,"NOW",2019,"SERVICENOW INC",6022.43,2127.941,1078.202,511210,2019,2855.825,626.698,3460.437,0.104060653257904,"Information"
"286",51,"NWSA",2019,"NEWS CORP",15711,9144,1004,511110,2019,4414,155,10036,0.00986569919164916,"Information"
"287",51,"ORCL",2018,"ORACLE CORP",108709,21785,51673,519130,2018,32741,11083,39506,0.101951080407326,"Information"
"288",51,"PAYC",2019,"PAYCOM SOFTWARE INC",2486.917,526.628,49.243,518210,2019,648.335,180.576,737.671,0.072610384665029,"Information"
"289",51,"PYPL",2019,"PAYPAL HOLDINGS INC",51333,16885,5368,518210,2019,10279,2459,17772,0.0479029084604446,"Information"
"290",51,"SNPS",2019,"SYNOPSYS INC",6405.16,4083.013,120.093,511210,2019,2770.639,532.367,3360.694,0.0831153320135641,"Information"
"291",51,"T",2019,"AT&T INC",551669,184221,173113,517312,2019,97124,13903,181265,0.0252017060955029,"Information"
"292",51,"TMUS",2019,"T-MOBILE US INC",86921,28789,39065,517312,2019,26477,3468,44998,0.0398982984549188,"Information"
"293",51,"TTWO",2018,"TAKE-TWO INTERACTIVE SFTWR",4243.065,2040.58,0,511210,2018,1161.687,333.837,2668.394,0.0786782667717794,"Information"
"294",51,"TWTR",2019,"TWITTER INC",12703.389,8704.386,3118.25,519130,2019,2787.204,1465.659,3459.329,0.115375432492857,"Information"
"295",51,"VIAC",2019,"VIACOMCBS INC",49519,13207,19911,515120,2019,11178,3308,27812,0.0668026414103677,"Information"
"296",51,"VRSN",2019,"VERISIGN INC",1854.009,-1490.1,1792.129,519130,2019,1097.524,612.299,1231.661,0.330256757113908,"Information"
"297",51,"VZ",2019,"VERIZON COMMUNICATIONS INC",291727,61395,119105,517312,2019,77142,19265,131868,0.0660377681873807,"Information"
"298",52,"AFL",2019,"AFLAC INC",152768,28959,6565,524114,2019,4775,3304,22369,0.0216275659824047,"Finance and Insurance"
"299",52,"AFL",2019,"AFLAC INC",152768,28959,6565,524114,2019,4775,3304,22369,0.0216275659824047,"Finance and Insurance"
"300",52,"AIG",2019,"AMERICAN INTERNATIONAL GROUP",525064,65190,36083,524126,2019,11623,3348,49310,0.00637636554781893,"Finance and Insurance"
"301",52,"AIG",2019,"AMERICAN INTERNATIONAL GROUP",525064,65190,36083,524126,2019,11623,3348,49310,0.00637636554781893,"Finance and Insurance"
"302",52,"AIZ",2019,"ASSURANT INC",44291.2,5649.9,3686.4,524126,2019,2133,382.6,10086.8,0.00863828480601113,"Finance and Insurance"
"303",52,"AIZ",2019,"ASSURANT INC",44291.2,5649.9,3686.4,524126,2019,2133,382.6,10086.8,0.00863828480601113,"Finance and Insurance"
"304",52,"AJG",2019,"ARTHUR J GALLAGHER & CO",19634.8,5155.5,4157,524210,2019,1376.2,668.8,7195,0.0340619716014423,"Finance and Insurance"
"305",52,"ALL",2019,"ALLSTATE CORP",119950,25998,7217,524126,2019,7129,4847,44675,0.040408503543143,"Finance and Insurance"
"306",52,"ALL",2019,"ALLSTATE CORP",119950,25998,7217,524126,2019,7129,4847,44675,0.040408503543143,"Finance and Insurance"
"307",52,"AMP",2019,"AMERIPRISE FINANCIAL INC",151828,5729,4218,523110,2019,5700,1893,12886,0.0124680559580578,"Finance and Insurance"
"308",52,"AMP",2019,"AMERIPRISE FINANCIAL INC",151828,5729,4218,523110,2019,5700,1893,12886,0.0124680559580578,"Finance and Insurance"
"309",52,"ANTM",2019,"ANTHEM INC",77453,31728,18269,524114,2019,21110,4807,104213,0.0620634449278918,"Finance and Insurance"
"310",52,"ANTM",2019,"ANTHEM INC",77453,31728,18269,524114,2019,21110,4807,104213,0.0620634449278918,"Finance and Insurance"
"311",52,"AON",2019,"AON PLC",29405,3375,7647,524210,2019,3184,1532,11013,0.0520999829960891,"Finance and Insurance"
"312",52,"AON",2019,"AON PLC",29405,3375,7647,524210,2019,3184,1532,11013,0.0520999829960891,"Finance and Insurance"
"313",52,"AXP",2019,"AMERICAN EXPRESS CO",198321,23071,43003,522210,2019,10770,6759,47020,0.0340811109262257,"Finance and Insurance"
"314",52,"AXP",2019,"AMERICAN EXPRESS CO",198321,23071,43003,522210,2019,10770,6759,47020,0.0340811109262257,"Finance and Insurance"
"315",52,"BAC",2019,"BANK OF AMERICA CORP",2434079,241409,226798,522110,2019,87654,27430,113589,0.0112691494400962,"Finance and Insurance"
"316",52,"BAC",2019,"BANK OF AMERICA CORP",2434079,241409,226798,522110,2019,87654,27430,113589,0.0112691494400962,"Finance and Insurance"
"317",52,"BEN",2019,"FRANKLIN RESOURCES INC",14532.2,9906.5,724.2,523920,2019,1687.3,1195.7,5774.5,0.0822793520595643,"Finance and Insurance"
"318",52,"BEN",2019,"FRANKLIN RESOURCES INC",14532.2,9906.5,724.2,523920,2019,1687.3,1195.7,5774.5,0.0822793520595643,"Finance and Insurance"
"319",52,"BK",2019,"BANK OF NEW YORK MELLON CORP",381508,37941,25273,522110,2019,15672,4441,20007,0.011640647116181,"Finance and Insurance"
"320",52,"BK",2019,"BANK OF NEW YORK MELLON CORP",381508,37941,25273,522110,2019,15672,4441,20007,0.011640647116181,"Finance and Insurance"
"321",52,"BLK",2019,"BLACKROCK INC",168622,33547,5926,523920,2019,5883,4476,14539,0.0265445789991816,"Finance and Insurance"
"322",52,"BLK",2019,"BLACKROCK INC",168622,33547,5926,523920,2019,5883,4476,14539,0.0265445789991816,"Finance and Insurance"
"323",52,"C",2019,"CITIGROUP INC",1951158,175262,214843,522110,2019,44336,19401,103449,0.00994332596335099,"Finance and Insurance"
"324",52,"C",2019,"CITIGROUP INC",1951158,175262,214843,522110,2019,44336,19401,103449,0.00994332596335099,"Finance and Insurance"
"325",52,"CB",2019,"CHUBB LTD",176943,55331,13867,524126,2019,5198,4454,34179,0.0251719480284611,"Finance and Insurance"
"326",52,"CB",2019,"CHUBB LTD",176943,55331,14470,524126,2019,5198,4454,34179,0.0251719480284611,"Finance and Insurance"
"327",52,"CBOE",2019,"CBOE GLOBAL MARKETS INC",5113.9,3355.6,914.3,523210,2019,1136.9,374.4,2496.1,0.0732122255030407,"Finance and Insurance"
"328",52,"CBOE",2019,"CBOE GLOBAL MARKETS INC",5113.9,3355.6,914.3,523210,2019,1136.9,374.4,2496.1,0.0732122255030407,"Finance and Insurance"
"329",52,"CFG",2019,"CITIZENS FINANCIAL GROUP INC",165733,20631,12268,522110,2019,6098,1791,8066,0.0108065382271485,"Finance and Insurance"
"330",52,"CFG",2019,"CITIZENS FINANCIAL GROUP INC",165733,20631,12268,522110,2019,6098,1791,8066,0.0108065382271485,"Finance and Insurance"
"331",52,"CI",2019,"CIGNA CORP",155774,45338,32358,524114,2019,25880,5104,153699,0.0327654165650237,"Finance and Insurance"
"332",52,"CI",2019,"CIGNA CORP",155774,45338,32358,524114,2019,25880,5104,153699,0.0327654165650237,"Finance and Insurance"
"333",52,"CINF",2019,"CINCINNATI FINANCIAL CORP",25408,9864,827,524126,2019,2550,1997,7924,0.0785972921914358,"Finance and Insurance"
"334",52,"CINF",2019,"CINCINNATI FINANCIAL CORP",25408,9864,827,524126,2019,2550,1997,7924,0.0785972921914358,"Finance and Insurance"
"335",52,"CMA",2019,"COMERICA INC",73402,7327,6961,522110,2019,3275,1198,3817,0.0163210811694504,"Finance and Insurance"
"336",52,"CMA",2019,"COMERICA INC",73402,7327,6961,522110,2019,3275,1198,3817,0.0163210811694504,"Finance and Insurance"
"337",52,"CME",2019,"CME GROUP INC",75215.3,26128.9,4349.5,523210,2019,3061.1,2116.5,4868,0.0281392216743136,"Finance and Insurance"
"338",52,"CME",2019,"CME GROUP INC",75215.3,26128.9,4349.5,523210,2019,3061.1,2116.5,4868,0.0281392216743136,"Finance and Insurance"
"339",52,"CNC",2019,"CENTENE CORP",40994,12551,14260,524114,2019,9185,1321,74639,0.0322242279357955,"Finance and Insurance"
"340",52,"CNC",2019,"CENTENE CORP",40994,12551,14260,524114,2019,9185,1321,74639,0.0322242279357955,"Finance and Insurance"
"341",52,"COF",2019,"CAPITAL ONE FINANCIAL CORP",390365,58011,40286,522210,2019,9969,5546,33907,0.0142072163231847,"Finance and Insurance"
"342",52,"COF",2019,"CAPITAL ONE FINANCIAL CORP",390365,58011,40286,522210,2019,9969,5546,33907,0.0142072163231847,"Finance and Insurance"
"343",52,"DFS",2019,"DISCOVER FINANCIAL SVCS",113996,11296,20454,522210,2019,4942,2957,13989,0.0259395066493561,"Finance and Insurance"
"344",52,"DFS",2019,"DISCOVER FINANCIAL SVCS",113996,11296,20454,522210,2019,4942,2957,13989,0.0259395066493561,"Finance and Insurance"
"345",52,"FITB",2019,"FIFTH THIRD BANCORP",169369,19433,13353,522110,2019,6972,2512,8900,0.014831521707042,"Finance and Insurance"
"346",52,"FITB",2019,"FIFTH THIRD BANCORP",169369,19433,13353,522110,2019,6972,2512,8900,0.014831521707042,"Finance and Insurance"
"347",52,"FRC",2019,"FIRST REPUBLIC BANK",116263.634,8706.107,10337.145,522110,2019,3279.697,930.329,4156.699,0.00800189163190959,"Finance and Insurance"
"348",52,"FRC",2019,"FIRST REPUBLIC BANK",116263.634,8706.107,10337.145,522110,2019,3279.697,930.329,4156.699,0.00800189163190959,"Finance and Insurance"
"349",52,"GL",2019,"GLOBE LIFE INC",25977.46,7294.307,1348.988,524113,2019,1039.943,760.79,4527.532,0.0292865430261465,"Finance and Insurance"
"350",52,"GL",2019,"GLOBE LIFE INC",25977.46,7294.307,1348.988,524113,2019,1039.943,760.79,4527.532,0.0292865430261465,"Finance and Insurance"
"351",52,"GS",2019,"GOLDMAN SACHS GROUP INC",992968,79062,221414,523110,2019,26095,8466,53922,0.00852595451212929,"Finance and Insurance"
"352",52,"GS",2019,"GOLDMAN SACHS GROUP INC",992968,79062,221414,523110,2019,26095,8466,53922,0.00852595451212929,"Finance and Insurance"
"353",52,"HBAN",2019,"HUNTINGTON BANCSHARES",109002,10592,7779,522110,2019,4365,1411,5640,0.0129447166107044,"Finance and Insurance"
"354",52,"HBAN",2019,"HUNTINGTON BANCSHARES",109002,10592,7779,522110,2019,4365,1411,5640,0.0129447166107044,"Finance and Insurance"
"355",52,"HIG",2019,"HARTFORD FINANCIAL SERVICES",70817,15936,4549,524126,2019,3191,2085,20480,0.0294420831156361,"Finance and Insurance"
"356",52,"HIG",2019,"HARTFORD FINANCIAL SERVICES",70817,15936,4549,524126,2019,3191,2085,20480,0.0294420831156361,"Finance and Insurance"
"357",52,"ICE",2019,"INTERCONTINENTAL EXCHANGE",94493,17255,5531,523999,2019,4092,1933,6547,0.0204565417544157,"Finance and Insurance"
"358",52,"ICE",2019,"INTERCONTINENTAL EXCHANGE",94493,17255,5531,523999,2019,4092,1933,6547,0.0204565417544157,"Finance and Insurance"
"359",52,"IVZ",2019,"INVESCO LTD",39420.3,9852,8679.7,523920,2019,1611.2,688.3,6117.4,0.0174605469770651,"Finance and Insurance"
"360",52,"IVZ",2019,"INVESCO LTD",39420.3,9852,8679.7,523920,2019,1611.2,688.3,6117.4,0.0174605469770651,"Finance and Insurance"
"361",52,"JPM",2019,"JPMORGAN CHASE & CO",2687379,234337,261720,522110,2019,110042,36431,142422,0.0135563312804037,"Finance and Insurance"
"362",52,"JPM",2019,"JPMORGAN CHASE & CO",2687379,234337,261720,522110,2019,110042,36431,142422,0.0135563312804037,"Finance and Insurance"
"363",52,"KEY",2019,"KEYCORP",144988,15138,12186,522110,2019,5923,1717,7694,0.0118423593676718,"Finance and Insurance"
"364",52,"KEY",2019,"KEYCORP",144988,15138,12186,522110,2019,5923,1717,7694,0.0118423593676718,"Finance and Insurance"
"365",52,"L",2019,"LOEWS CORP",82243,19119,12150,524126,2019,2453,932,14701,0.0113322714395146,"Finance and Insurance"
"366",52,"L",2019,"LOEWS CORP",82243,19119,12150,524126,2019,2453,932,14701,0.0113322714395146,"Finance and Insurance"
"367",52,"LNC",2019,"LINCOLN NATIONAL CORP",334761,19689,6588,524113,2019,1486,886,17236,0.00264666433664614,"Finance and Insurance"
"368",52,"LNC",2019,"LINCOLN NATIONAL CORP",334761,19689,6588,524113,2019,1486,886,17236,0.00264666433664614,"Finance and Insurance"
"369",52,"MA",2019,"MASTERCARD INC",29236,5893,9183,522320,2019,10186,8118,16883,0.277671364071692,"Finance and Insurance"
"370",52,"MA",2019,"MASTERCARD INC",29236,5893,9183,522320,2019,10186,8118,16883,0.277671364071692,"Finance and Insurance"
"371",52,"MET",2019,"METLIFE INC",740463,66144,19230,524113,2019,13891,5899,69744,0.00796663709057711,"Finance and Insurance"
"372",52,"MET",2019,"METLIFE INC",740463,66144,19230,524113,2019,13891,5899,69744,0.00796663709057711,"Finance and Insurance"
"373",52,"MKTX",2019,"MARKETAXESS HOLDINGS INC",954.93,770.091,97.991,523210,2019,287.902,204.902,519.415,0.214572795911742,"Finance and Insurance"
"374",52,"MKTX",2019,"MARKETAXESS HOLDINGS INC",954.93,770.091,97.991,523210,2019,287.902,204.902,519.415,0.214572795911742,"Finance and Insurance"
"375",52,"MMC",2019,"MARSH & MCLENNAN COS",31357,7793,12667,524210,2019,3990,1742,16653,0.0555537838441177,"Finance and Insurance"
"376",52,"MS",2019,"MORGAN STANLEY",895429,73029,174436,523110,2019,24463,9042,53823,0.0100979530482037,"Finance and Insurance"
"377",52,"MS",2019,"MORGAN STANLEY",895429,73029,174436,523110,2019,24463,9042,53823,0.0100979530482037,"Finance and Insurance"
"378",52,"MSCI",2019,"MSCI INC",4204.439,-76.714,3236.07,523930,2019,1262.835,563.648,1557.796,0.134060215881358,"Finance and Insurance"
