year,state,population,aqi,days_unhealthy
1997,Arizona,4736990,40,14
1997,Arkansas,2601090,23,3
1997,California,32486010,44,37
1997,Colorado,4018293,30,3
1997,Connecticut,3349348,41,24
1997,Delaware,751487,43,38
1997,District Of Columbia,567736,47,42
1997,Florida,15186304,32,9
1997,Georgia,7685099,36,17
1997,Hawaii,1211640,19,0
1997,Idaho,1228520,25,2
1997,Illinois,12185715,33,8
1997,Indiana,5955267,38,19
1997,Iowa,2891119,30,1
1997,Kansas,2635292,26,5
1997,Kentucky,3952747,36,13
1997,Louisiana,4421071,36,20
1997,Maine,1254774,31,8
1997,Maryland,5157328,38,35
1997,Massachusetts,6226058,35,16
1997,Michigan,9809051,35,13
1997,Minnesota,4763390,19,1
1997,Mississippi,2777004,39,13
1997,Missouri,5481193,33,14
1997,Montana,889865,18,0
1997,Nebraska,1686418,26,1
1997,Nevada,1764104,36,6
1997,New Hampshire,1189425,35,7
1997,New Jersey,8218808,37,27
1997,New Mexico,1774839,24,4
1997,New York,18656546,33,13
1997,North Carolina,7656825,38,22
1997,North Dakota,649716,23,1
1997,Ohio,11277357,36,18
1997,Oklahoma,3372917,30,8
1997,Oregon,3304310,28,0
1997,Pennsylvania,12227814,39,26
1997,Rhode Island,1025353,40,12
1997,South Carolina,3859696,41,19
1997,South Dakota,744223,22,1
1997,Tennessee,5499233,39,25
1997,Texas,19740317,36,25
1997,Utah,2119784,33,5
1997,Vermont,597239,27,3
1997,Virginia,6829183,31,16
1997,Washington,5674747,28,1
1997,West Virginia,1819113,31,10
1997,Wisconsin,5266213,37,8
1997,Wyoming,489451,24,1
1998,Alabama,4404701,33,14
1998,Alaska,619932,24,1
1998,Arizona,4883342,45,23
1998,Arkansas,2626289,39,21
1998,California,32987675,42,44
1998,Colorado,4116639,31,6
1998,Connecticut,3365352,42,25
1998,Delaware,763335,47,47
1998,District Of Columbia,565230,49,55
1998,Florida,15486559,33,15
1998,Georgia,7863536,42,32
1998,Hawaii,1215233,22,0
1998,Idaho,1252330,24,1
1998,Illinois,12271847,35,13
1998,Indiana,5998880,46,31
1998,Iowa,2902872,32,2
1998,Kansas,2660598,29,9
1998,Kentucky,3985390,41,29
1998,Louisiana,4440344,37,24
1998,Maine,1259127,33,8
1998,Maryland,5204464,44,42
1998,Massachusetts,6271838,36,18
1998,Michigan,9847942,39,22
1998,Minnesota,4813412,21,1
1998,Mississippi,2804834,39,24
1998,Missouri,5521765,40,21
1998,Montana,892431,22,0
1998,Nebraska,1695816,25,1
1998,Nevada,1853191,33,10
1998,New Hampshire,1205940,35,6
1998,New Jersey,8287418,37,34
1998,New Mexico,1793484,27,6
1998,New York,18755906,34,15
1998,North Carolina,7809121,43,34
1998,North Dakota,647532,23,0
1998,Ohio,11311536,39,29
1998,Oklahoma,3405194,38,24
1998,Oregon,3352449,27,3
1998,Pennsylvania,12245672,42,40
1998,Rhode Island,1031155,40,12
1998,South Carolina,3919235,43,33
1998,South Dakota,746058,20,0
1998,Tennessee,5570045,42,34
1998,Texas,20157531,38,29
1998,Utah,2165960,37,16
1998,Vermont,600416,29,4
1998,Virginia,6900918,34,24
1998,Washington,5769562,27,2
1998,West Virginia,1815609,34,20
1998,Wisconsin,5297672,41,13
1998,Wyoming,490787,24,1
1999,Alabama,4430141,52,26
1999,Alaska,624779,22,2
1999,Arizona,5023823,47,26
1999,Arkansas,2651860,51,8
1999,California,33499204,51,56
1999,Colorado,4226018,30,3
1999,Connecticut,3386401,44,29
1999,Delaware,774990,52,41
1999,District Of Columbia,570213,59,59
1999,Florida,15759421,37,13
1999,Georgia,8045965,54,35
1999,Hawaii,1210300,20,1
1999,Idaho,1275674,27,7
1999,Illinois,12359020,38,19
1999,Indiana,6044969,46,31
1999,Iowa,2917634,39,5
1999,Kansas,2678338,37,6
1999,Kentucky,4018053,49,39
1999,Louisiana,4460811,44,27
1999,Maine,1266808,32,8
1999,Maryland,5254509,45,44
1999,Massachusetts,6317345,43,19
1999,Michigan,9897116,39,23
1999,Minnesota,4873481,25,2
1999,Mississippi,2828408,48,22
1999,Missouri,5561948,48,23
1999,Montana,897507,19,1
1999,Nebraska,1704764,31,1
1999,Nevada,1934718,43,14
1999,New Hampshire,1222014,37,11
1999,New Jersey,8359592,40,30
1999,New Mexico,1808082,29,5
1999,New York,18882725,38,19
1999,North Carolina,7949361,51,29
1999,North Dakota,644259,26,0
1999,Ohio,11335454,45,31
1999,Oklahoma,3437147,38,14
1999,Oregon,3393941,32,4
1999,Pennsylvania,12263805,44,35
1999,Rhode Island,1040402,41,18
1999,South Carolina,3974682,47,28
1999,South Dakota,750412,29,1
1999,Tennessee,5638706,53,46
1999,Texas,20558220,40,27
1999,Utah,2203482,39,10
1999,Vermont,604683,36,7
1999,Virginia,7000174,38,23
1999,Washington,5842564,28,2
1999,West Virginia,1811799,44,17
1999,Wisconsin,5332666,40,17
1999,Wyoming,491780,27,2
2000,Alabama,4452173,53,27
2000,Alaska,627963,23,2
2000,Arizona,5160586,40,18
2000,Arkansas,2678588,51,6
2000,California,33987977,47,48
2000,Colorado,4326921,30,5
2000,Connecticut,3411777,41,19
2000,Delaware,786373,51,27
2000,District Of Columbia,572046,58,37
2000,Florida,16047515,39,16
2000,Georgia,8227303,52,27
2000,Hawaii,1213519,19,1
2000,Idaho,1299430,26,5
2000,Illinois,12434161,39,9
2000,Indiana,6091866,44,13
2000,Iowa,2929067,37,4
2000,Kansas,2693681,36,9
2000,Kentucky,4049021,44,17
2000,Louisiana,4471885,45,29
2000,Maine,1277072,29,2
2000,Maryland,5311034,42,24
2000,Massachusetts,6361104,41,8
2000,Michigan,9952450,37,7
2000,Minnesota,4933692,29,2
2000,Mississippi,2848353,51,24
2000,Missouri,5607285,45,14
2000,Montana,903773,19,3
2000,Nebraska,1713820,31,1
2000,Nevada,2018741,40,11
2000,New Hampshire,1239882,34,2
2000,New Jersey,8430621,39,19
2000,New Mexico,1821204,28,7
2000,New York,19001780,35,9
2000,North Carolina,8081614,51,23
2000,North Dakota,642023,24,0
2000,Ohio,11363543,43,14
2000,Oklahoma,3454365,40,12
2000,Oregon,3429708,29,5
2000,Pennsylvania,12284173,42,19
2000,Rhode Island,1050268,41,12
2000,South Carolina,4024223,47,21
2000,South Dakota,755844,26,0
2000,Tennessee,5703719,50,34
2000,Texas,20944499,40,23
2000,Utah,2244502,29,12
2000,Vermont,609618,32,3
2000,Virginia,7105817,37,10
2000,Washington,5910512,30,4
2000,West Virginia,1807021,46,9
2000,Wisconsin,5373999,40,6
2000,Wyoming,494300,26,2
2001,Alabama,4467634,46,14
2001,Alaska,633714,20,1
2001,Arizona,5273477,38,10
2001,Arkansas,2691571,48,4
2001,California,34479458,49,49
2001,Colorado,4425687,29,4
2001,Connecticut,3432835,44,26
2001,Delaware,795699,54,35
2001,District Of Columbia,574504,62,40
2001,Florida,16356966,37,9
2001,Georgia,8377038,46,15
2001,Hawaii,1225948,21,1
2001,Idaho,1319962,28,3
2001,Illinois,12488445,39,14
2001,Indiana,6127760,43,17
2001,Iowa,2931997,36,3
2001,Kansas,2702162,34,9
2001,Kentucky,4068132,43,17
2001,Louisiana,4477875,41,12
2001,Maine,1285692,31,10
2001,Maryland,5374691,45,33
2001,Massachusetts,6397634,44,22
2001,Michigan,9991120,40,18
2001,Minnesota,4982796,31,2
2001,Mississippi,2852994,46,10
2001,Missouri,5641142,43,12
2001,Montana,906961,17,1
2001,Nebraska,1719836,30,0
2001,Nevada,2098399,41,16
2001,New Hampshire,1255517,39,11
2001,New Jersey,8492671,41,28
2001,New Mexico,1831690,26,4
2001,New York,19082838,37,17
2001,North Carolina,8210122,49,21
2001,North Dakota,639062,27,0
2001,Ohio,11387404,45,25
2001,Oklahoma,3467100,39,12
2001,Oregon,3467937,28,4
2001,Pennsylvania,12298970,47,37
2001,Rhode Island,1057142,46,25
2001,South Carolina,4064995,45,16
2001,South Dakota,757972,25,1
2001,Tennessee,5750789,47,21
2001,Texas,21319622,40,17
2001,Utah,2283715,33,14
2001,Vermont,612223,36,6
2001,Virginia,7198362,38,14
2001,Washington,5985722,28,3
2001,West Virginia,1801481,47,15
2001,Wisconsin,5406835,40,12
2001,Wyoming,494657,29,2
2002,Alabama,4480089,43,15
2002,Alaska,642337,21,1
2002,Arizona,5396255,43,17
2002,Arkansas,2705927,42,5
2002,California,34871843,52,58
2002,Colorado,4490406,31,7
2002,Connecticut,3458749,45,35
2002,Delaware,806169,52,42
2002,District Of Columbia,573158,58,48
2002,Florida,16689370,37,4
2002,Georgia,8508256,44,17
2002,Hawaii,1239613,19,1
2002,Idaho,1340372,29,2
2002,Illinois,12525556,39,22
2002,Indiana,6155967,45,25
2002,Iowa,2934234,36,4
2002,Kansas,2713535,33,7
2002,Kentucky,4089875,42,24
2002,Louisiana,4497267,38,6
2002,Maine,1295960,30,10
2002,Maryland,5440389,48,45
2002,Massachusetts,6417206,42,26
2002,Michigan,10015710,41,21
2002,Minnesota,5018935,31,2
2002,Mississippi,2858681,44,6
2002,Missouri,5674825,46,19
2002,Montana,911667,16,1
2002,Nebraska,1728292,26,0
2002,Nevada,2173791,39,15
2002,New Hampshire,1269089,38,14
2002,New Jersey,8552643,40,38
2002,New Mexico,1855309,27,7
2002,New York,19137800,37,20
2002,North Carolina,8326201,49,27
2002,North Dakota,638168,27,0
2002,Ohio,11407889,46,33
2002,Oklahoma,3489080,37,9
2002,Oregon,3513424,30,7
2002,Pennsylvania,12331031,45,40
2002,Rhode Island,1065995,44,28
2002,South Carolina,4107795,44,23
2002,South Dakota,760020,24,1
2002,Tennessee,5795918,44,28
2002,Texas,21690325,39,20
2002,Utah,2324815,32,17
2002,Vermont,615442,34,9
2002,Virginia,7286873,38,20
2002,Washington,6052349,31,3
2002,West Virginia,1805414,45,19
2002,Wisconsin,5445162,38,12
2002,Wyoming,500017,27,3
2003,Alabama,4503491,43,9
2003,Alaska,648414,18,1
2003,Arizona,5510364,45,19
2003,Arkansas,2724816,45,2
2003,California,35253159,51,51
2003,Colorado,4528732,31,9
2003,Connecticut,3484336,45,19
2003,Delaware,818003,48,24
2003,District Of Columbia,568502,57,24
2003,Florida,17004085,36,9
2003,Georgia,8622793,45,10
2003,Hawaii,1251154,21,1
2003,Idaho,1363380,26,1
2003,Illinois,12556006,38,11
2003,Indiana,6196638,45,15
2003,Iowa,2941999,36,3
2003,Kansas,2723004,35,10
2003,Kentucky,4117170,42,10
2003,Louisiana,4521042,40,13
2003,Maine,1306513,31,5
2003,Maryland,5496269,44,19
2003,Massachusetts,6422565,40,13
2003,Michigan,10041152,41,14
2003,Minnesota,5053572,38,4
2003,Mississippi,2868312,47,8
2003,Missouri,5709403,45,13
2003,Montana,919630,15,3
2003,Nebraska,1738643,29,1
2003,Nevada,2248850,37,11
2003,New Hampshire,1279840,38,7
2003,New Jersey,8601402,39,19
2003,New Mexico,1877574,29,9
2003,New York,19175939,36,10
2003,North Carolina,8422501,46,11
2003,North Dakota,638817,27,1
2003,Ohio,11434788,44,16
2003,Oklahoma,3504892,41,9
2003,Oregon,3547376,25,3
2003,Pennsylvania,12374658,44,18
2003,Rhode Island,1071342,43,13
2003,South Carolina,4150297,40,8
2003,South Dakota,763729,30,1
2003,Tennessee,5847812,44,13
2003,Texas,22030931,40,19
2003,Utah,2360137,30,11
2003,Vermont,617858,29,3
2003,Virginia,7366977,36,7
2003,Washington,6104115,31,4
2003,West Virginia,1812295,43,7
2003,Wisconsin,5479203,40,10
2003,Wyoming,503453,26,4
2004,Alabama,4530729,42,7
2004,Alaska,659286,15,2
2004,Arizona,5652404,41,10
2004,Arkansas,2749686,43,2
2004,California,35574576,50,43
2004,Colorado,4575013,29,2
2004,Connecticut,3496094,42,12
2004,Delaware,830803,49,16
2004,District Of Columbia,567754,56,20
2004,Florida,17415318,40,8
2004,Georgia,8769252,48,8
2004,Hawaii,1273569,15,1
2004,Idaho,1391802,29,2
2004,Illinois,12589773,36,4
2004,Indiana,6233007,44,5
2004,Iowa,2953635,33,2
2004,Kansas,2734373,31,1
2004,Kentucky,4146101,41,3
2004,Louisiana,4552238,38,10
2004,Maine,1313688,32,4
2004,Maryland,5546935,46,19
2004,Massachusetts,6412281,40,9
2004,Michigan,10055315,37,5
2004,Minnesota,5087713,35,2
2004,Mississippi,2889010,44,5
2004,Missouri,5747741,42,3
2004,Montana,930009,17,1
2004,Nebraska,1749370,28,1
2004,Nevada,2346222,34,8
2004,New Hampshire,1290121,37,7
2004,New Jersey,8634561,38,13
2004,New Mexico,1903808,27,4
2004,New York,19171567,34,6
2004,North Carolina,8553152,45,6
2004,North Dakota,644705,28,0
2004,Ohio,11452251,41,10
2004,Oklahoma,3525233,37,4
2004,Oregon,3569463,28,5
2004,Pennsylvania,12410722,42,13
2004,Rhode Island,1074579,40,8
2004,South Carolina,4210921,42,7
2004,South Dakota,770396,31,0
2004,Tennessee,5910809,42,6
2004,Texas,22394023,37,16
2004,Utah,2401580,35,14
2004,Vermont,619920,27,3
2004,Virginia,7475575,35,5
2004,Washington,6178645,31,3
2004,West Virginia,1816438,42,3
2004,Wisconsin,5514026,36,3
2004,Wyoming,509106,25,2
2005,Alabama,4569805,44,9
2005,Alaska,666946,16,1
2005,Arizona,5839077,43,19
2005,Arkansas,2781097,51,9
2005,California,35827943,46,37
2005,Colorado,4631888,30,6
2005,Connecticut,3506956,43,23
2005,Delaware,845150,52,29
2005,District Of Columbia,567136,57,30
2005,Florida,17842038,40,9
2005,Georgia,8925922,48,15
2005,Hawaii,1292729,16,1
2005,Idaho,1428241,26,3
2005,Illinois,12609903,40,17
2005,Indiana,6278616,49,21
2005,Iowa,2964454,37,6
2005,Kansas,2745299,34,8
2005,Kentucky,4182742,45,18
2005,Louisiana,4576628,45,14
2005,Maine,1318787,35,6
2005,Maryland,5592379,46,25
2005,Massachusetts,6403290,43,18
2005,Michigan,10051137,41,18
2005,Minnesota,5119598,38,5
2005,Mississippi,2905943,48,10
2005,Missouri,5790300,47,21
2005,Montana,940102,18,2
2005,Nebraska,1761497,29,1
2005,Nevada,2432143,34,9
2005,New Hampshire,1298492,39,8
2005,New Jersey,8651974,41,22
2005,New Mexico,1932274,29,6
2005,New York,19132610,37,13
2005,North Carolina,8705407,48,15
2005,North Dakota,646089,29,0
2005,Ohio,11463320,45,27
2005,Oklahoma,3548597,41,12
2005,Oregon,3613202,27,6
2005,Pennsylvania,12449990,46,26
2005,Rhode Island,1067916,43,16
2005,South Carolina,4270150,44,12
2005,South Dakota,775493,34,1
2005,Tennessee,5991057,46,19
2005,Texas,22778123,42,21
2005,Utah,2457719,35,18
2005,Vermont,621215,30,3
2005,Virginia,7577105,38,10
2005,Washington,6257305,29,3
2005,West Virginia,1820492,45,9
2005,Wisconsin,5546166,41,13
2005,Wyoming,514157,25,2
2006,Alabama,4628981,46,12
2006,Alaska,675302,18,3
2006,Arizona,6029141,49,35
2006,Arkansas,2821761,44,4
2006,California,36021202,48,44
2006,Colorado,4720423,31,10
2006,Connecticut,3517460,41,17
2006,Delaware,859268,50,22
2006,District Of Columbia,570681,54,35
2006,Florida,18166990,41,9
2006,Georgia,9155813,52,15
2006,Hawaii,1309731,14,0
2006,Idaho,1468669,29,4
2006,Illinois,12643955,36,5
2006,Indiana,6332669,45,7
2006,Iowa,2982644,36,1
2006,Kansas,2762931,34,8
2006,Kentucky,4219239,42,7
2006,Louisiana,4302665,45,15
2006,Maine,1323619,34,3
2006,Maryland,5627367,46,23
2006,Massachusetts,6410084,40,13
2006,Michigan,10036081,38,7
2006,Minnesota,5163555,35,1
2006,Mississippi,2904978,49,11
2006,Missouri,5842704,46,12
2006,Montana,952692,22,2
2006,Nebraska,1772693,28,1
2006,Nevada,2522658,38,11
2006,New Hampshire,1308389,36,4
2006,New Jersey,8661679,41,18
2006,New Mexico,1962137,30,8
2006,New York,19104631,34,6
2006,North Carolina,8917270,48,10
2006,North Dakota,649422,32,0
2006,Ohio,11481213,41,11
2006,Oklahoma,3594090,41,21
2006,Oregon,3670883,28,5
2006,Pennsylvania,12510809,41,14
2006,Rhode Island,1063096,40,11
2006,South Carolina,4357847,45,8
2006,South Dakota,783033,32,2
2006,Tennessee,6088766,46,15
2006,Texas,23359580,42,19
2006,Utah,2525507,37,14
2006,Vermont,622892,26,1
2006,Virginia,7673725,36,8
2006,Washington,6370753,29,4
2006,West Virginia,1827912,44,8
2006,Wisconsin,5577655,40,3
2006,Wyoming,522667,28,2
2007,Alabama,4672840,50,18
2007,Alaska,680300,17,2
2007,Arizona,6167681,48,25
2007,Arkansas,2848650,45,5
2007,California,36250311,49,40
2007,Colorado,4803868,37,10
2007,Connecticut,3527270,41,25
2007,Delaware,871749,50,24
2007,District Of Columbia,574404,54,31
2007,Florida,18367842,41,8
2007,Georgia,9349988,50,17
2007,Hawaii,1315675,16,0
2007,Idaho,1505105,28,4
2007,Illinois,12695866,43,12
2007,Indiana,6379599,51,21
2007,Iowa,2999212,41,4
2007,Kansas,2783785,34,3
2007,Kentucky,4256672,48,22
2007,Louisiana,4375581,42,11
2007,Maine,1327040,33,8
2007,Maryland,5653408,48,26
2007,Massachusetts,6431559,41,18
2007,Michigan,10001284,41,15
2007,Minnesota,5207203,36,4
2007,Mississippi,2928350,47,8
2007,Missouri,5887612,47,16
2007,Montana,964706,23,4
2007,Nebraska,1783440,31,1
2007,Nevada,2601072,35,8
2007,New Hampshire,1312540,36,9
2007,New Jersey,8677885,42,20
2007,New Mexico,1990070,30,6
2007,New York,19132335,38,13
2007,North Carolina,9118037,50,16
2007,North Dakota,652822,30,0
2007,Ohio,11500468,44,22
2007,Oklahoma,3634349,38,5
2007,Oregon,3722417,27,5
2007,Pennsylvania,12563937,43,20
2007,Rhode Island,1057315,41,18
2007,South Carolina,4444110,45,8
2007,South Dakota,791623,33,1
2007,Tennessee,6175727,50,25
2007,Texas,23831983,40,9
2007,Utah,2597746,45,18
2007,Vermont,623481,26,3
2007,Virginia,7751000,38,9
2007,Washington,6461587,27,2
2007,West Virginia,1834052,48,15
2007,Wisconsin,5610775,41,10
2007,Wyoming,534876,32,2
2008,Alabama,4718206,44,4
2008,Alaska,687455,14,4
2008,Arizona,6280362,48,28
2008,Arkansas,2874554,41,1
2008,California,36604337,51,44
2008,Colorado,4889730,36,7
2008,Connecticut,3545579,41,13
2008,Delaware,883874,49,21
2008,District Of Columbia,580236,51,16
2008,Florida,18527305,39,4
2008,Georgia,9504843,47,8
2008,Hawaii,1332213,37,10
2008,Idaho,1534320,26,2
2008,Illinois,12747038,39,2
2008,Indiana,6424806,45,3
2008,Iowa,3016734,39,1
2008,Kansas,2808076,32,1
2008,Kentucky,4289878,43,4
2008,Louisiana,4435586,39,5
2008,Maine,1330509,34,2
2008,Maryland,5684965,46,17
2008,Massachusetts,6468967,41,9
2008,Michigan,9946889,40,3
2008,Minnesota,5247018,35,1
2008,Mississippi,2947806,44,3
2008,Missouri,5923916,43,3
2008,Montana,976415,22,1
2008,Nebraska,1796378,31,1
2008,Nevada,2653630,33,7
2008,New Hampshire,1315906,36,4
2008,New Jersey,8711090,41,14
2008,New Mexico,2010662,30,5
2008,New York,19212436,38,6
2008,North Carolina,9309449,45,8
2008,North Dakota,657569,31,0
2008,Ohio,11515391,43,10
2008,Oklahoma,3668976,39,2
2008,Oregon,3768748,33,5
2008,Pennsylvania,12612285,42,13
2008,Rhode Island,1055003,41,7
2008,South Carolina,4528996,43,7
2008,South Dakota,799124,33,1
2008,Tennessee,6247411,41,8
2008,Texas,24309039,40,7
2008,Utah,2663029,43,11
2008,Vermont,624151,30,3
2008,Virginia,7833496,35,6
2008,Washington,6562231,27,2
2008,West Virginia,1840310,42,4
2008,Wisconsin,5640996,40,2
2008,Wyoming,546043,33,2
2009,Alabama,4757938,39,1
2009,Alaska,698895,18,6
2009,Arizona,6343154,45,8
2009,Arkansas,2896843,39,1
2009,California,36961229,48,33
2009,Colorado,4972195,35,3
2009,Connecticut,3561807,36,5
2009,Delaware,891730,44,3
2009,District Of Columbia,592228,49,9
2009,Florida,18652644,38,1
2009,Georgia,9620846,43,2
2009,Hawaii,1346717,36,8
2009,Idaho,1554439,25,2
2009,Illinois,12796778,38,2
2009,Indiana,6459325,44,2
2009,Iowa,3032870,37,2
2009,Kansas,2832704,30,1
2009,Kentucky,4317074,39,1
2009,Louisiana,4491648,39,4
2009,Maine,1329590,32,2
2009,Maryland,5730388,43,4
2009,Massachusetts,6517613,37,5
2009,Michigan,9901591,38,3
2009,Minnesota,5281203,34,1
2009,Mississippi,2958774,41,1
2009,Missouri,5961088,40,2
2009,Montana,983982,25,2
2009,Nebraska,1812683,26,0
2009,Nevada,2684665,34,4
2009,New Hampshire,1316102,35,2
2009,New Jersey,8755602,37,4
2009,New Mexico,2036802,30,1
2009,New York,19307066,36,3
2009,North Carolina,9449566,39,1
2009,North Dakota,664968,31,0
2009,Ohio,11528896,40,3
2009,Oklahoma,3717572,41,3
2009,Oregon,3808600,30,4
2009,Pennsylvania,12666858,42,4
2009,Rhode Island,1053646,36,3
2009,South Carolina,4589872,37,0
2009,South Dakota,807067,33,1
2009,Tennessee,6306019,35,1
2009,Texas,24801761,39,6
2009,Utah,2723421,42,11
2009,Vermont,624817,34,2
2009,Virginia,7925937,31,0
2009,Washington,6667426,28,2
2009,West Virginia,1847775,40,1
2009,Wisconsin,5669264,36,2
2009,Wyoming,559851,30,1
2010,Alabama,4785514,46,4
2010,Alaska,713982,20,5
2010,Arizona,6407342,43,8
2010,Arkansas,2921998,44,2
2010,California,37319550,45,26
2010,Colorado,5047539,37,5
2010,Connecticut,3579173,40,12
2010,Delaware,899647,47,22
2010,District Of Columbia,605282,51,35
2010,Florida,18846143,40,2
2010,Georgia,9712209,46,4
2010,Hawaii,1364004,40,5
2010,Idaho,1570819,28,3
2010,Illinois,12840545,40,5
2010,Indiana,6490555,48,4
2010,Iowa,3050819,39,3
2010,Kansas,2858266,33,3
2010,Kentucky,4348464,44,5
2010,Louisiana,4544635,42,8
2010,Maine,1327651,34,2
2010,Maryland,5788784,46,19
2010,Massachusetts,6566440,39,6
2010,Michigan,9877597,38,4
2010,Minnesota,5310934,33,2
2010,Mississippi,2970615,44,4
2010,Missouri,5996089,44,7
2010,Montana,990730,28,5
2010,Nebraska,1829591,30,1
2010,Nevada,2702483,33,4
2010,New Hampshire,1316807,38,3
2010,New Jersey,8799451,41,16
2010,New Mexico,2064614,30,2
2010,New York,19399956,37,7
2010,North Carolina,9574586,44,6
2010,North Dakota,674752,34,0
2010,Ohio,11539449,46,10
2010,Oklahoma,3760014,40,2
2010,Oregon,3837614,25,1
2010,Pennsylvania,12711406,45,14
2010,Rhode Island,1053994,39,7
2010,South Carolina,4635846,41,3
2010,South Dakota,816193,35,1
2010,Tennessee,6355518,41,9
2010,Texas,25241897,38,6
2010,Utah,2775413,42,13
2010,Vermont,625886,34,2
2010,Virginia,8024004,36,5
2010,Washington,6743009,24,1
2010,West Virginia,1854265,43,4
2010,Wisconsin,5690538,38,3
2010,Wyoming,564531,32,1
2011,Alabama,4799642,43,4
2011,Alaska,722349,22,4
2011,Arizona,6473416,46,20
2011,Arkansas,2941038,43,3
2011,California,37636311,49,32
2011,Colorado,5121900,39,9
2011,Connecticut,3588632,40,8
2011,Delaware,907590,44,13
2011,District Of Columbia,620290,54,16
2011,Florida,19055607,39,4
2011,Georgia,9803630,47,8
2011,Hawaii,1379562,32,0
2011,Idaho,1584272,25,3
2011,Illinois,12867783,41,5
2011,Indiana,6517250,46,6
2011,Iowa,3066772,41,0
2011,Kansas,2869677,35,7
2011,Kentucky,4370817,42,5
2011,Louisiana,4576244,42,10
2011,Maine,1328473,33,1
2011,Maryland,5840241,45,15
2011,Massachusetts,6614218,40,5
2011,Michigan,9883053,38,6
2011,Minnesota,5346620,34,1
2011,Mississippi,2979147,43,3
2011,Missouri,6011182,45,10
2011,Montana,997518,28,4
2011,Nebraska,1840914,30,0
2011,Nevada,2713114,33,6
2011,New Hampshire,1320444,39,2
2011,New Jersey,8828552,41,11
2011,New Mexico,2080707,33,6
2011,New York,19499921,38,4
2011,North Carolina,9658913,44,5
2011,North Dakota,685526,37,0
2011,Ohio,11545735,43,10
2011,Oklahoma,3788824,45,20
2011,Oregon,3872672,26,4
2011,Pennsylvania,12747052,44,8
2011,Rhode Island,1053829,40,6
2011,South Carolina,4672655,43,4
2011,South Dakota,823740,34,0
2011,Tennessee,6400298,40,7
2011,Texas,25645504,42,14
2011,Utah,2814797,42,10
2011,Vermont,627197,31,2
2011,Virginia,8102437,33,4
2011,Washington,6827479,24,2
2011,West Virginia,1856606,39,2
2011,Wisconsin,5705840,37,3
2011,Wyoming,567491,34,2
2012,Alabama,4816632,40,4
2012,Alaska,730810,22,6
2012,Arizona,6556344,47,21
2012,Arkansas,2952876,41,4
2012,California,37944551,49,33
2012,Colorado,5193660,40,13
2012,Connecticut,3595211,42,16
2012,Delaware,915518,43,20
2012,District Of Columbia,635737,56,28
2012,Florida,19302016,37,2
2012,Georgia,9903580,43,4
2012,Hawaii,1395199,36,1
2012,Idaho,1595910,25,8
2012,Illinois,12883029,41,16
2012,Indiana,6538989,46,11
2012,Iowa,3076844,42,3
2012,Kansas,2886024,35,14
2012,Kentucky,4387865,42,12
2012,Louisiana,4602067,41,4
2012,Maine,1328094,34,1
2012,Maryland,5888375,45,16
2012,Massachusetts,6664269,38,7
2012,Michigan,9898289,40,18
2012,Minnesota,5377500,33,1
2012,Mississippi,2984599,40,4
2012,Missouri,6026027,45,19
2012,Montana,1004168,28,7
2012,Nebraska,1853691,33,3
2012,Nevada,2744670,36,10
2012,New Hampshire,1324677,38,3
2012,New Jersey,8845671,41,13
2012,New Mexico,2087715,33,5
2012,New York,19574362,36,6
2012,North Carolina,9751810,40,3
2012,North Dakota,702227,37,0
2012,Ohio,11550971,45,15
2012,Oklahoma,3819320,43,15
2012,Oregon,3900102,27,3
2012,Pennsylvania,12769123,45,13
2012,Rhode Island,1054893,39,9
2012,South Carolina,4719027,40,1
2012,South Dakota,833859,39,2
2012,Tennessee,6455752,40,8
2012,Texas,26084120,40,10
2012,Utah,2854146,44,9
2012,Vermont,626361,30,1
2012,Virginia,8187456,33,4
2012,Washington,6898599,26,3
2012,West Virginia,1857446,40,4
2012,Wisconsin,5720825,37,11
2012,Wyoming,576656,37,4
2013,Alabama,4831586,37,0
2013,Alaska,737626,20,8
2013,Arizona,6634690,44,14
2013,Arkansas,2960459,38,0
2013,California,38253768,49,28
2013,Colorado,5270774,40,8
2013,Connecticut,3595792,44,10
2013,Delaware,924062,42,4
2013,District Of Columbia,651559,48,1
2013,Florida,19551678,35,1
2013,Georgia,9975592,38,1
2013,Hawaii,1408822,32,0
2013,Idaho,1612053,26,7
2013,Illinois,12895778,39,2
2013,Indiana,6570575,43,1
2013,Iowa,3093935,41,1
2013,Kansas,2894306,32,1
2013,Kentucky,4406906,38,1
2013,Louisiana,4626040,39,2
2013,Maine,1328543,35,2
2013,Maryland,5925197,42,3
2013,Massachusetts,6715158,38,4
2013,Michigan,9914802,38,2
2013,Minnesota,5414722,34,0
2013,Mississippi,2989839,37,1
2013,Missouri,6042989,42,2
2013,Montana,1014158,28,3
2013,Nebraska,1865813,27,1
2013,Nevada,2776956,38,12
2013,New Hampshire,1327272,38,1
2013,New Jersey,8857821,39,3
2013,New Mexico,2092833,34,5
2013,New York,19626488,35,2
2013,North Carolina,9846717,37,0
2013,North Dakota,723149,37,0
2013,Ohio,11579692,40,2
2013,Oklahoma,3853891,39,3
2013,Oregon,3924110,32,8
2013,Pennsylvania,12779538,42,4
2013,Rhode Island,1055560,39,7
2013,South Carolina,4766469,36,0
2013,South Dakota,842751,37,0
2013,Tennessee,6496943,38,0
2013,Texas,26479646,39,6
